Id do Solicitante,Categoria do Pedido ,Tipo de resposta
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Administracao financeira,Acesso Negado
0,Administracao publica,Acesso Negado
0,Governo eletronico,Acesso Concedido
0,Profissionais da educacao,Acesso Negado
0,Transito,Acesso Concedido
0,Financiamento da educacao,Acesso Negado
0,Participacao e controle social em saude,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Qualificacao e aprendizagem profissional,Acesso Parcialmente Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Concedido
0,Financas,Acesso Parcialmente Concedido
0,Educacao superior,Acesso Concedido
0,Orcamento de saude,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Financas,Acesso Parcialmente Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao do campo,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao financeira,Acesso Negado
0,Administracao financeira,Acesso Negado
0,Administracao financeira,Acesso Negado
0,Administracao financeira,Acesso Negado
0,Participacao e controle social em saude,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Transporte aereo,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Economia,Acesso Negado
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Orcamento de saude,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Economia,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Parcialmente Concedido
0,Seguranca publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Saude da mulher,Acesso Parcialmente Concedido
0,Educacao basica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Servicos consulares,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Politica trabalhista,Acesso Concedido
0,Governo eletronico,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Governo eletronico,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Politica externa,Acesso Parcialmente Concedido
0,Transporte rodoviario,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Transporte rodoviario,Acesso Negado
0,Mercado de trabalho,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transporte aereo,Acesso Concedido
0,Gestao escolar,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Trabalho estrangeiro,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Politica,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Seguranca publica,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Recursos humanos em saude,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Negado
0,Seguranca Nacional,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Transporte aquaviario,Acesso Negado
0,Servico de Inteligencia,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Economia e meio ambiente,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao financeira,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Politica e gestao industrial,Acesso Negado
0,Recursos humanos em saude,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Educacao basica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Participacao e controle social em saude,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Transporte aquaviario,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Politica externa,Acesso Parcialmente Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Vigilancia sanitaria,Acesso Parcialmente Concedido
0,Transporte rodoviario,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Financas,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Seguranca publica,Acesso Negado
0,Participacao e controle social em saude,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Vigilancia sanitaria,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Politica externa,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Governo eletronico,Acesso Concedido
0,Recursos humanos em saude,Acesso Parcialmente Concedido
0,Seguranca publica,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Concedido
0,Organizacoes internacionais,Acesso Parcialmente Concedido
0,Servicos consulares,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Governo eletronico,Acesso Concedido
0,Transito,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Negado
0,Cidadania ambiental,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Politica,Acesso Concedido
0,Transporte aereo,Acesso Concedido
0,Relacoes diplomaticas,Acesso Negado
0,Seguranca Nacional,Acesso Concedido
0,Fiscalizacao do estado,Acesso Parcialmente Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Vigilancia sanitaria,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Politica e gestao industrial,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Financas,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Educacao superior,Acesso Parcialmente Concedido
0,Educacao basica,Acesso Concedido
0,Financas,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Negado
0,Fiscalizacao do trabalho,Acesso Concedido
0,Recursos energeticos,Acesso Parcialmente Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Ciencia e tecnologia em saude,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Financas,Acesso Negado
0,Educacao basica,Acesso Negado
0,Servico de Inteligencia,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao financeira,Acesso Negado
0,Recursos energeticos,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financiamento da educacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos humanos em saude,Acesso Parcialmente Concedido
0,Financas,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Politica e gestao industrial,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Seguranca Nacional,Acesso Concedido
0,Politica e gestao industrial,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Seguranca Nacional,Acesso Concedido
0,Administracao financeira,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Gestao escolar,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Transporte aereo,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Vigilancia sanitaria,Acesso Negado
0,Vigilancia sanitaria,Acesso Negado
0,Fiscalizacao do estado,Acesso Parcialmente Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos humanos em saude,Acesso Parcialmente Concedido
0,Medicamentos,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Seguranca Nacional,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Negado
0,Legislacao e jurisprudencia,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Seguranca Nacional,Acesso Concedido
0,Servico de Inteligencia,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Negado
0,Servicos consulares,Acesso Parcialmente Concedido
0,Financas,Acesso Concedido
0,Politica externa,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Seguranca Nacional,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Governo eletronico,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Governo eletronico,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Legislacao trabalhista,Acesso Negado
0,Fiscalizacao do trabalho,Acesso Negado
0,Participacao e controle social em saude,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Vacinacao,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Politica e gestao industrial,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Politica externa,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Concedido
0,Saude do trabalhador,Acesso Parcialmente Concedido
0,Educacao superior,Acesso Concedido
0,Gestao escolar,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Financas,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Negado
0,Profissoes e ocupacoes,Acesso Concedido
0,Transporte ferroviario,Acesso Concedido
0,Seguranca Nacional,Acesso Concedido
0,Seguranca Nacional,Acesso Negado
0,Gestao escolar,Acesso Concedido
0,Qualidade ambiental,Acesso Concedido
